39	240.7323	750.5138	TT1	1
39	25.6368	739.7483	C2_0	12. 8QLGDGH GH DHVHQvROvLPHQtR GR 1HJyFLR GD CRQtDGRULD
39	25.6368	728.9828	TT1	- Chefe de Unidade I
39	111.2199	728.9828	TT1	DGA-3
39	201.8984	728.9828	TT1	-
39	240.7323	728.9828	TT1	1
39	25.6368	718.2173	C2_0	13. 8QLGDGH GH DHVHQvROvLPHQtR GH 1HJyFLR GH 3URMHtRV (VtUDtpJL
39	25.6368	718.2173	C2_0	FRV 
39	25.6368	707.4519	TT1	- Chefe de Unidade I
39	111.2199	707.4519	TT1	DGA-3
39	201.8984	707.4519	TT1	-
39	240.7323	707.4519	TT1	1
39	25.6368	696.6864	C2_0	14. 8QLGDGH GH DHVHQvROvLPHQtR GRV 1HJyFLRV )DzHQGiULRV
39	25.6368	685.9209	TT1	- Chefe de Unidade I
39	111.2199	685.9209	TT1	DGA-3
39	201.8984	685.9209	TT1	-
39	240.7323	685.9209	TT1	1
39	25.6368	675.1554	C2_0	15. 8QLGDGH (xHFXtLvD )DzHQGiULD
39	25.6368	664.39	TT1	- Chefe de Unidade I
39	111.2199	664.39	TT1	DGA-3
39	201.8984	664.39	TT1	-
39	240.7323	664.39	TT1	1
39	25.6368	653.6245	C2_0	16. 8QLGDGH (xHFXtLvD GD 5HFHLtD 3úEOLFD
39	25.6368	642.859	TT1	- Chefe de Unidade I
39	111.2199	642.859	TT1	DGA-3
39	201.8984	642.859	TT1	-
39	240.7323	642.859	TT1	1
39	25.6368	632.0935	C2_0	16.1. 8QLGDGH GH CRQtUROH GH 3URFHVVRV -XGLFLDLV
39	25.6368	621.328	TT1	- Chefe de Unidade III
39	111.2199	621.328	TT1	DGA-5
39	201.8984	621.328	TT1	-
39	240.7323	621.328	TT1	1
39	25.6368	610.5625	C2_0	17. 8QLGDGH (xHFXtLvD GR 7HVRXUR (VtDGXDO
39	25.6368	599.7971	TT1	- Chefe de Unidade I
39	111.2199	599.7971	TT1	DGA-3
39	201.8984	599.7971	TT1	-
39	240.7323	599.7971	TT1	1
39	25.6368	589.0316	C2_0	18. 8QLGDGH GH 3ROttLFD )LQDQFHLUD (VtDGXDO
39	25.6368	578.2661	TT1	- Chefe de Unidade I
39	111.2199	578.2661	TT1	DGA-3
39	201.8984	578.2661	TT1	-
39	240.7323	578.2661	TT1	1
39	25.6368	567.5006	C2_1	- AVVHVVRU 7pFQLFR ,, 
39	111.2199	567.5006	TT1	DGA-5
39	201.8984	567.5006	TT1	1
39	240.7323	567.5006	TT1	-
39	25.6368	556.7351	C2_0	19. 8QLGDGH GH 1RUPDV H ASRLR (VtUDtpJLFR GR 7HVRXUR (VtDGXDO
39	25.6368	545.9696	TT1	- Chefe de Unidade I
39	111.2199	545.9696	TT1	DGA-3
39	201.8984	545.9696	TT1	-
39	240.7323	545.9696	TT1	1
39	25.6368	535.2042	C2_0	20. 8QLGDGH GH 0RGHUQLzDomR H 6ROXoõHV DLJLtDLV GR 7HVRXUR (VtDGXDO
39	25.6368	524.4387	TT1	- Chefe de Unidade I
39	111.2199	524.4387	TT1	DGA-3
39	201.8984	524.4387	TT1	-
39	240.7323	524.4387	TT1	1
39	25.6368	513.6732	C2_0	21. 8QLGDGH GH 5HODoõHV )HGHUDtLvD GR 7HVRXUR (VtDGXDO
39	25.6368	502.9077	TT1	- Chefe de Unidade I
39	111.2199	502.9077	TT1	DGA-3
39	201.8984	502.9077	TT1	-
39	240.7323	502.9077	TT1	1
39	25.6368	492.1422	TT1	- Assistente Executivo 
39	111.2199	492.1422	TT1	DGA-8
39	201.8984	492.1422	TT1	-
39	240.7323	492.1422	TT1	1
39	25.6368	481.3767	C2_0	22. 8QLGDGH GH 3ROttLFD 7ULEXtiULD (VtDGXDO
39	25.6368	470.6113	TT1	Chefe de Unidade I
39	111.2199	470.6113	TT1	DGA-3
39	201.8984	470.6113	TT1	-
39	240.7323	470.6113	TT1	1
39	25.6368	459.8458	C2_0	23. 8QLGDGH GH 5HODoõHV )HGHUDtLvDV )LVFDLV
39	25.6368	449.0803	TT1	- Chefe de Unidade I
39	111.2199	449.0803	TT1	DGA-3
39	201.8984	449.0803	TT1	-
39	240.7323	449.0803	TT1	1
39	25.6368	438.3148	C2_0	24. 8QLGDGH GH ,QtHOLJrQFLD )LVFDO H 2SHUDoõHV (VtUDtpJLFDV
39	25.6368	427.5493	TT1	- Chefe de Unidade I
39	111.2199	427.5493	TT1	DGA-3
39	201.8984	427.5493	TT1	-
39	240.7323	427.5493	TT1	1
39	25.6368	416.7838	C2_0	25. 8QLGDGH GH 3HVTXLVD (FRQôPLFD H AQiOLVH GD 5HFHLtD
39	25.6368	406.0183	TT1	- Chefe de Unidade I
39	111.2199	406.0183	TT1	DGA-3
39	201.8984	406.0183	TT1	-
39	240.7323	406.0183	TT1	1
39	25.6368	395.2529	TT2	26.
39	36.7287	395.2529	C2_0	8QLGDGH GH 6HUvLoRV GH CRPXQLFDomR
39	25.6368	384.4874	TT1	- Chefe de Unidade 
39	25.6368	376.0874	C2_1	(VtUDtpJLFD
39	111.2199	384.4874	TT1	DGA-2
39	201.8984	384.4874	TT1	1
39	240.7323	384.4874	TT1	-
39	25.6368	365.3219	C2_1	- AVVHVVRU (VSHFLDO ,,
39	111.2199	365.3219	TT1	DGA-4
39	201.8984	365.3219	TT1	1
39	240.7323	365.3219	TT1	-
39	25.6368	354.5564	C2_0	27. 8QLGDGH GR CRQtHQFLRVR AGPLQLVtUDtLvR 7ULEXtiULR
39	25.6368	343.791	TT1	- Chefe de Unidade I
39	111.2199	343.791	TT1	DGA-3
39	201.8984	343.791	TT1	-
39	240.7323	343.791	TT1	1
39	25.6368	333.0255	C2_0	27.1. CRRUGHQDGRULD GH -XOJDPHQtR GH ,PSXJQDomR GH CUpGLtR 7ULEXtiULR 
39	25.6368	322.26	TT1	- Coordenador
39	111.2199	322.26	TT1	DGA-5
39	201.8984	322.26	TT1	-
39	240.7323	322.26	TT1	1
39	25.6368	311.4945	C2_0	27.2. CRRUGHQDGRULD GH CRQtUROH H 7UDPLtDomR GH 3URFHVVR AGPLQLVtUDtLvR 
39	25.6368	303.0945	C2_0	7ULEXtiULR
39	25.6368	292.329	TT1	- Coordenador
39	111.2199	292.329	TT1	DGA-5
39	201.8984	292.329	TT1	-
39	240.7323	292.329	TT1	1
39	25.6368	281.5635	C2_0	28. 8QLGDGH (VtUDtpJLFD GH 6XSRUtH j GHVtmR H CRRUGHQDomR GH CR
39	25.6368	281.5635	C2_0	QtDV
39	25.6368	270.798	TT1	- Chefe de Unidade I
39	111.2199	270.798	TT1	DGA-3
39	201.8984	270.798	TT1	-
39	240.7323	270.798	TT1	1
39	25.6368	260.0326	C2_0	29. 8QLGDGH (VtUDtpJLFD GH 7HFQRORJLD GD ,QIRUPDomR GD CRQtDGRULD
39	25.6368	249.2671	TT1	- Chefe de Unidade I
39	111.2199	249.2671	TT1	DGA-3
39	201.8984	249.2671	TT1	-
39	240.7323	249.2671	TT1	1
39	25.6368	238.5016	C2_0	30. 8QLGDGH 0LOLtDU GH 2SHUDoõHV CRQMXQtDV
39	25.6368	227.7361	TT1	- Chefe de Unidade II
39	111.2199	227.7361	TT1	DGA-4
39	201.8984	227.7361	TT1	-
39	240.7323	227.7361	TT1	1
39	25.6368	216.9706	C2_0	31. 8QLGDGH GH CRRUGHQDomR GR 3URJUDPD
39	25.6368	206.2051	C2_1	- AVVHVVRU 7pFQLFR ,,
39	111.2199	206.2051	TT1	DGA-5
39	201.8984	206.2051	TT1	-
39	240.7323	206.2051	TT1	3
39	25.6368	195.4396	C2_0	32. 8QLGDGH GH GHVtmR GH 5LVFRV
39	25.6368	184.6742	TT1	- Chefe de Unidade I
39	111.2199	184.6742	TT1	DGA-3
39	201.8984	184.6742	TT1	-
39	240.7323	184.6742	TT1	1
39	25.6368	173.9087	C2_0	33. 8QLGDGH GH DHVHQvROvLPHQtR GH 1HJyFLRV GH 7HFQRORJLD GD ,QIRUPDomR
39	25.6368	163.1432	TT1	- Chefe de Unidade I
39	111.2199	163.1432	TT1	DGA-3
39	201.8984	163.1432	TT1	-
39	240.7323	163.1432	TT1	1
39	25.6368	152.3777	C2_0	34. 8QLGDGH GH 8QLIRUPLzDomR GH (QtHQGLPHQtRV H 5HVROXomR GH CR
39	25.6368	152.3777	C2_0	QIOLtRV
39	25.6368	141.6122	TT1	- Chefe de Unidade I
39	111.2199	141.6122	TT1	DGA-3
39	201.8984	141.6122	TT1	-
39	240.7323	141.6122	TT1	1
39	25.6368	130.8467	C2_0	34.1. 8QLGDGH GH DLvXOJDomR H CRQVXOtRULD GH 1RUPDV GD 5HFHLtD 
39	25.6368	130.8467	C2_0	3úEOLFD
39	25.6368	120.0813	TT1	- Chefe de Unidade III
39	111.2199	120.0813	TT1	DGA-5
39	201.8984	120.0813	TT1	-
39	240.7323	120.0813	TT1	1
39	25.6368	109.3158	C2_0	35. 8QLGDGH GH GHVtmR GH 3URtHomR GH DDGRV H ,QIRUPDoõHV
39	25.6368	98.5503	TT1	- Chefe de Unidade III
39	111.2199	98.5503	TT1	DGA-5
39	201.8984	98.5503	TT1	-
39	240.7323	98.5503	TT1	1
39	25.6368	87.7849	C2_0	1Í9(/ D( A66(6625A0(172 683(5,25
39	25.6368	77.0193	C2_0	1. GDELQHtH GH DLUHomR
39	25.6368	66.2538	TT1	- Chefe de Gabinete
39	111.2199	66.2538	TT1	DGA-4
39	201.8984	66.2538	TT1	1
39	240.7323	66.2538	TT1	-
39	25.6368	55.4884	C2_1	- AVVHVVRU 7pFQLFR ,,
39	111.2199	55.4884	TT1	DGA-5
39	201.8984	55.4884	TT1	-
39	240.7323	55.4884	TT1	1
39	25.6368	44.7229	C2_1	- AVVHVVRU 7pFQLFR ,,,
39	111.2199	44.7229	TT1	DGA-6
39	201.8984	44.7229	TT1	1
39	240.7323	44.7229	TT1	-
39	25.6368	33.9574	C2_0	2. 8QLGDGH GH AVVHVVRULD
39	309.1013	782.8102	C2_1	- AVVHVVRU (VSHFLDO ,,
39	394.6844	782.8102	TT1	DGA-4
39	485.3629	782.8102	TT1	3
39	524.1969	782.8102	TT1	-
39	309.1013	772.0448	C2_1	- AVVHVVRU 7pFQLFR ,
39	394.6844	772.0448	TT1	DGA-4
39	485.3629	772.0448	TT1	3
39	524.1969	772.0448	TT1	-
39	309.1013	761.2793	C2_1	- AVVHVVRU 7pFQLFR ,,
39	394.6844	761.2793	TT1	DGA-5
39	485.3629	761.2793	TT1	7
39	524.1969	761.2793	TT1	-
39	309.1013	750.5138	C2_1	- AVVHVVRU 7pFQLFR ,,,
39	394.6844	750.5138	TT1	DGA-6
39	485.3629	750.5138	TT1	14
39	524.1969	750.5138	TT1	-
39	309.1013	739.7483	C2_1	- AVVLVtHQtH 7pFQLFR ,
39	394.6844	739.7483	TT1	DGA-8
39	485.3629	739.7483	TT1	4
39	524.1969	739.7483	TT1	-
39	309.1013	728.9828	C2_1	- AVVLVtHQtH 7pFQLFR ,,
39	394.6844	728.9828	TT1	DGA-9
39	485.3629	728.9828	TT1	1
39	524.1969	728.9828	TT1	-
39	309.1013	718.2173	TT1	- Assistente de Direção
39	394.6844	718.2173	TT1	DGA-10
39	485.3629	718.2173	TT1	-
39	524.1969	718.2173	TT1	1
39	309.1013	707.4519	C2_1	- /tGHU GH (TXLSH
39	394.6844	707.4519	TT1	DGA-10
39	485.3629	707.4519	TT1	-
39	524.1969	707.4519	TT1	21
39	309.1013	696.6864	C2_0	1Í9(/ D( AD0,1,675AdÃ2 6,67Ç0,CA
39	309.1013	685.9209	C2_0	1. 6XSHULQtHQGrQFLD GH GHVtmR GH 3HVVRDV
39	309.1013	675.1554	C2_1	- 6XSHULQtHQGHQtH
39	394.6844	675.1554	TT1	DGA-3
39	485.3629	675.1554	TT1	1
39	524.1969	675.1554	TT1	-
39	309.1013	664.39	C2_0	1.1. CRRUGHQDGRULD GH 3URvLPHQtR H ASOLFDomR
39	309.1013	653.6245	TT1	- Coordenador
39	394.6844	653.6245	TT1	DGA-5
39	485.3629	653.6245	TT1	1
39	524.1969	653.6245	TT1	-
39	309.1013	642.859	C2_0	1.2. CRRUGHQDGRULD GH 0DQXtHQomR
39	309.1013	632.0935	TT1	- Coordenador
39	394.6844	632.0935	TT1	DGA-5
39	485.3629	632.0935	TT1	1
39	524.1969	632.0935	TT1	-
39	309.1013	621.328	TT2	1.3. Coordenadoria de Desenvolvimento 
39	309.1013	610.5625	TT1	- Coordenador
39	394.6844	610.5625	TT1	DGA-5
39	485.3629	610.5625	TT1	1
39	524.1969	610.5625	TT1	-
39	309.1013	599.7971	TT2	1.4. Coordenadoria de Saúde no Trabalho e Qualidade de Vida
39	309.1013	589.0316	TT1	- Coordenador
39	394.6844	589.0316	TT1	DGA-5
39	485.3629	572.2316	TT1	1
39	524.1969	589.0316	TT1	-
39	309.1013	561.4661	C2_0	1.5. CRRUGHQDGRULD GH (VFROD )DzHQGiULD
39	309.1013	550.7006	TT1	- Coordenador
39	394.6844	550.7006	TT1	DGA-5
39	485.3629	550.7006	TT1	1
39	524.1969	550.7006	TT1	-
39	309.1013	539.9351	C2_0	2. 6XSHULQtHQGrQFLD GH 2UoDPHQtR, )LQDQoDV H CRQtDELOLGDGH 
39	309.1013	529.1696	C2_1	- 6XSHULQtHQGHQtH
39	394.6844	529.1696	TT1	DGA-3
39	485.3629	529.1696	TT1	1
39	524.1969	529.1696	TT1	-
39	309.1013	518.4042	C2_1	- AVVHVVRU 7pFQLFR ,,,
39	394.6844	518.4042	TT1	DGA-6
39	485.3629	518.4042	TT1	1
39	524.1969	518.4042	TT1	-
39	309.1013	507.6387	C2_0	2.1. CRRUGHQDGRULD GH 2UoDPHQtR
39	309.1013	496.8732	TT1	- Coordenador
39	394.6844	496.8732	TT1	DGA-5
39	485.3629	496.8732	TT1	1
39	524.1969	496.8732	TT1	-
39	309.1013	486.1077	C2_0	2.2. CRRUGHQDGRULD )LQDQFHLUD
39	309.1013	475.3422	TT1	- Coordenador
39	394.6844	475.3422	TT1	DGA-5
39	485.3629	475.3422	TT1	1
39	524.1969	475.3422	TT1	-
39	309.1013	464.5767	C2_0	2.3. CRRUGHQDGRULD CRQtiELO
39	309.1013	453.8112	TT1	- Coordenador
39	394.6844	453.8112	TT1	DGA-5
39	485.3629	453.8112	TT1	1
39	524.1969	453.8112	TT1	-
39	309.1013	443.0458	C2_0	3. 6XSHULQtHQGrQFLD GH ATXLVLoõHV H CRQtUDtRV
39	309.1013	432.2803	C2_1	- 6XSHULQtHQGHQtH
39	394.6844	432.2803	TT1	DGA-3
39	485.3629	432.2803	TT1	1
39	524.1969	432.2803	TT1	-
39	309.1013	421.5148	C2_1	- 3UHJRHLUR
39	394.6844	421.5148	TT1	DGA-5
39	485.3629	421.5148	TT1	-
39	524.1969	421.5148	TT1	2
39	309.1013	410.7493	C2_0	3.1. CRRUGHQDGRULD GH ATXLVLoõHV
39	309.1013	399.9838	TT1	- Coordenador
39	394.6844	399.9838	TT1	DGA-5
39	485.3629	399.9838	TT1	1
39	524.1969	399.9838	TT1	-
39	309.1013	389.2184	C2_0	3.2. CRRUGHQDGRULD GH CRQtUDtRV H GHVtmR GH AtDV GH 5HJLVtUR GH 3UHoR
39	309.1013	378.4529	TT1	- Coordenador
39	394.6844	378.4529	TT1	DGA-5
39	485.3629	378.4529	TT1	1
39	524.1969	378.4529	TT1	-
39	309.1013	367.6874	C2_0	4. 6XSHULQtHQGrQFLD GH 3DtULPôQLR H 6HUvLoRV
39	309.1013	356.9219	C2_1	- 6XSHULQtHQGHQtH
39	394.6844	356.9219	TT1	DGA-3
39	485.3629	356.9219	TT1	1
39	524.1969	356.9219	TT1	-
39	309.1013	346.1564	C2_0	4.1. CRRUGHQDGRULD GH 3DtULPôQLR 0RELOLiULR H 0DtHULDLV 
39	309.1013	335.3909	TT1	- Coordenador
39	394.6844	335.3909	TT1	DGA-5
39	485.3629	335.3909	TT1	1
39	524.1969	335.3909	TT1	-
39	309.1013	324.6255	TT2	4.2. Coordenadoria de Mercadorias Apreendidas
39	309.1013	313.86	TT1	- Coordenador
39	394.6844	313.86	TT1	DGA-5
39	485.3629	313.86	TT1	1
39	524.1969	313.86	TT1	-
39	309.1013	303.0945	TT2	4.3. Coordenadoria de Arquivo e Documentos Digitais
39	309.1013	292.329	TT1	- Coordenador
39	394.6844	292.329	TT1	DGA-5
39	485.3629	292.329	TT1	1
39	524.1969	292.329	TT1	-
39	309.1013	281.5635	C2_0	4.4. CRRUGHQDGRULD GH 6HUvLoRV H 7UDQVSRUtHV
39	309.1013	270.798	TT1	- Coordenador
39	394.6844	270.798	TT1	DGA-5
39	485.3629	270.798	TT1	1
39	524.1969	270.798	TT1	-
39	309.1013	260.0326	C2_0	5. 6XSHULQtHQGrQFLD GH ,QIUDHVtUXtXUD H 3DtULPôQLR ,PRELOLiULR
39	309.1013	249.2671	C2_1	- 6XSHULQtHQGHQtH
39	394.6844	249.2671	TT1	DGA-3
39	485.3629	249.2671	TT1	1
39	524.1969	249.2671	TT1	-
39	309.1013	238.5016	C2_0	5.1 CRRUGHQDGRULD GH 3ODQHMDPHQtR GH ,QIUDHVtUXtXUD
39	309.1013	227.7361	TT1	- Coordenador
39	394.6844	227.7361	TT1	DGA-5
39	485.3629	227.7361	TT1	1
39	524.1969	227.7361	TT1	-
39	309.1013	216.9706	C2_0	5.2 CRRUGHQDGRULD GH (xHFXomR GH ,QIUDHVtUXtXUD
39	309.1013	206.2051	TT1	- Coordenador
39	394.6844	206.2051	TT1	DGA-5
39	485.3629	206.2051	TT1	1
39	524.1969	206.2051	TT1	-
39	309.1013	195.4396	C2_0	6. 6XSHULQtHQGrQFLD GH 7HFQRORJLD GD ,QIRUPDomR
39	309.1013	184.6742	C2_1	- 6XSHULQtHQGHQtH
39	394.6844	184.6742	TT1	DGA-3
39	485.3629	184.6742	TT1	1
39	524.1969	184.6742	TT1	-
39	309.1013	173.9087	C2_0	6.1 CRRUGHQDGRULD GH 6LVtHPDV )DzHQGiULRV
39	309.1013	163.1432	TT1	- Coordenador
39	394.6844	163.1432	TT1	DGA-5
39	485.3629	163.1432	TT1	1
39	524.1969	163.1432	TT1	-
39	309.1013	152.3777	C2_0	6.2 CRRUGHQDGRULD GD ,QIUDHVtUXtXUD GH 7,
39	309.1013	141.6122	TT1	- Coordenador
39	394.6844	141.6122	TT1	DGA-5
39	485.3629	141.6122	TT1	1
39	524.1969	141.6122	TT1	-
39	309.1013	130.8467	C2_0	6.3 CRRUGHQDGRULD GH 6HUvLoRV GH 7,
39	309.1013	120.0813	TT1	- Coordenador
39	394.6844	120.0813	TT1	DGA-5
39	485.3629	120.0813	TT1	1
39	524.1969	120.0813	TT1	-
39	309.1013	109.3158	C2_0	6.4. CRRUGHQDGRULD GH GHVtmR GH DDGRV H AUTXLtHtXUD GH 6RItwDUH
39	309.1013	98.5503	TT1	- Coordenador 
39	394.6844	98.5503	TT1	DGA-5
39	485.3629	98.5503	TT1	1
39	524.1969	98.5503	TT1	-
39	309.1013	87.7849	C2_0	6.5. CRRUGHQDGRULD GH 6LVtHPDV ,QIRUPDtLzDGRV GD 5HFHLtD
39	309.1013	77.0193	TT1	- Coordenador 
39	394.6844	77.0193	TT1	DGA-5
39	485.3629	77.0193	TT1	1
39	524.1969	77.0193	TT1	-
39	309.1013	66.2538	C2_0	7. 6XSHULQtHQGrQFLD GH 6HUvLoRV DLJLtDLV H ,QRvDomR
39	309.1013	55.4884	C2_1	- 6XSHULQtHQGHQtH
39	394.6844	55.4884	TT1	DGA-3
39	485.3629	55.4884	TT1	1
39	524.1969	55.4884	TT1	-
39	309.1013	44.7229	C2_0	7.1 CRRUGHQDGRULD GH (xHFXomR GH 6HUvLoRV DLJLtDLV
39	309.1013	33.9574	TT1	- Coordenador
39	394.6844	33.9574	TT1	DGA-5
39	485.3629	33.9574	TT1	1
39	524.1969	33.9574	TT1	-
40	532.1528	796.9786	TT0	Página 11  
40	25.6368	782.8102	C2_0	7.2. CRRUGHQDGRULD GH 3ODQHMDPHQtR GH ATXLVLoõHV GH 7,
40	25.6368	772.0448	TT1	- Coordenador
40	111.2199	772.0448	TT1	DGA-5
40	201.8984	772.0448	TT1	1
40	240.7324	772.0448	TT1	-
40	25.6368	761.2793	C2_0	1Í9(/ D( (;(C8dÃ2 352G5A0Á7,CA
40	25.6368	750.5138	C2_0	1. 6XSHULQtHQGrQFLD GH GHVtmR )LQDQFHLUD GR 7HVRXUR
40	25.6368	739.7483	C2_1	- 6XSHULQtHQGHQtH
40	111.2199	739.7483	TT1	DGA-3
40	201.8984	739.7483	TT1	-
40	240.7324	739.7483	TT1	1
40	25.6368	728.9828	C2_0	1.1. CRRUGHQDGRULD GH GHVtmR GH 3URJUDPDomR H GRV 5HSDVVHV )LQD
40	25.6368	728.9828	C2_0	QFHLURV
40	25.6368	718.2173	TT1	- Coordenador
40	111.2199	718.2173	TT1	DGA-5
40	201.8984	718.2173	TT1	-
40	240.7324	718.2173	TT1	1
40	25.6368	707.4519	C2_0	1.2 CRRUGHQDGRULD GH GHVtmR GR 5HJLVtUR GD 5HFHLtD (VtDGXDO
40	25.6368	696.6864	TT1	- Coordenador
40	111.2199	696.6864	TT1	DGA-5
40	201.8984	696.6864	TT1	-
40	240.7324	696.6864	TT1	1
40	25.6368	685.9209	TT2	1.3 Coordenadoria de Controle das Disponibilidades do Estado
40	25.6368	675.1554	TT1	- Coordenador
40	111.2199	675.1554	TT1	DGA-5
40	201.8984	675.1554	TT1	-
40	240.7324	675.1554	TT1	1
40	25.6368	664.39	C2_0	1.4. CRRUGHQDGRULD GH (xHFXomR )LQDQFHLUD GR 7HVRXUR
40	25.6368	653.6245	TT1	- Coordenador
40	111.2199	653.6245	TT1	DGA-5
40	201.8984	653.6245	TT1	-
40	240.7324	653.6245	TT1	1
40	25.6368	642.859	C2_0	1.5. CRRUGHQDGRULD GH ,QvHVtLPHQtRV )LQDQFHLURV GR 7HVRXUR
40	25.6368	632.0935	TT1	- Coordenador
40	111.2199	632.0935	TT1	DGA-5
40	201.8984	632.0935	TT1	-
40	240.7324	632.0935	TT1	1
40	25.6368	621.328	C2_0	2. 6XSHULQtHQGrQFLD GH AGPLQLVtUDomR GH 2EUDV H CRQvrQLRV
40	25.6368	610.5625	C2_1	- 6XSHULQtHQGHQtH
40	111.2199	610.5625	TT1	DGA-3
40	201.8984	610.5625	TT1	-
40	240.7324	610.5625	TT1	1
40	25.6368	599.7971	C2_0	2.1. CRRUGHQDGRULD GH GHVtmR )LQDQFHLUD GH 2EUDV
40	25.6368	589.0316	TT1	- Coordenador
40	111.2199	589.0316	TT1	DGA-5
40	201.8984	589.0316	TT1	-
40	240.7324	589.0316	TT1	1
40	25.6368	578.2661	C2_0	2.2. CRRUGHQDGRULD GH GHVtmR GRV CRQvrQLRV GH ,QJUHVVR
40	25.6368	567.5006	TT1	- Coordenador
40	111.2199	567.5006	TT1	DGA-5
40	201.8984	567.5006	TT1	-
40	240.7324	567.5006	TT1	1
40	25.6368	556.7351	C2_0	2.3. CRRUGHQDGRULD GH CHOHEUDomR H AFRPSDQKDPHQtR GH CRQvrQLRV GH DHVFHQ
40	278.8976	556.7351	TT2	-
40	25.6368	548.3351	C2_0	tUDOLzDomR
40	25.6368	537.5696	TT1	- Coordenador
40	111.2199	537.5696	TT1	DGA-5
40	201.8984	537.5696	TT1	-
40	240.7324	537.5696	TT1	1
40	25.6368	526.8041	C2_0	3. 6XSHULQtHQGrQFLD GH 2EULJDoõHV )LQDQFHLUDV GR 7HVRXUR
40	25.6368	516.0387	C2_1	- 6XSHULQtHQGHQtH
40	111.2199	516.0387	TT1	DGA-3
40	201.8984	516.0387	TT1	-
40	240.7324	516.0387	TT1	1
40	25.6368	505.2732	C2_0	3.1. CRRUGHQDGRULD GH GHVtmR GD DtvLGD 3úEOLFD
40	25.6368	494.5077	TT1	- Coordenador
40	111.2199	494.5077	TT1	DGA-5
40	201.8984	494.5077	TT1	-
40	240.7324	494.5077	TT1	1
40	25.6368	483.7422	C2_0	3.2. CRRUGHQDGRULD GH (xLJtvHLV H 5HDOLzivHLV GR 7HVRXUR
40	25.6368	472.9767	TT1	- Coordenador
40	111.2199	472.9767	TT1	DGA-5
40	201.8984	472.9767	TT1	-
40	240.7324	472.9767	TT1	1
40	25.6368	462.2112	C2_0	3.3. CRRUGHQDGRULD GH GHVtmR GDV 2EULJDoõHV 7ULEXtiULDV GR (VtDGR
40	25.6368	451.4458	TT1	- Coordenador
40	111.2199	451.4458	TT1	DGA-5
40	201.8984	451.4458	TT1	-
40	240.7324	451.4458	TT1	1
40	25.6368	440.6803	C2_0	4. CRRUGHQDGRULD GH 3ODQHMDPHQtR H GHVtmR GH 6LVtHPDV CRQtiELO
40	25.6368	429.9148	TT1	- Coordenador
40	111.2199	429.9148	TT1	DGA-5
40	201.8984	429.9148	TT1	-
40	240.7324	429.9148	TT1	1
40	25.6368	419.1493	C2_0	5. CRRUGHQDGRULD GH 1RUPDV H AFRPSDQKDPHQtR )LVFDO
40	25.6368	408.3839	TT1	- Coordenador
40	111.2199	408.3839	TT1	DGA-5
40	201.8984	408.3839	TT1	-
40	240.7324	399.9839	TT1	1
40	25.6368	389.2184	C2_0	6. CRRUGHQDGRULD GH CRQFLOLDomR H 3UHVtDomR GH CRQtDV
40	25.6368	378.4529	TT1	- Coordenador
40	111.2199	378.4529	TT1	DGA-5
40	201.8984	378.4529	TT1	-
40	240.7324	378.4529	TT1	1
40	25.6368	367.6874	C2_0	7. CRRUGHQDGRULD GH AFRPSDQKDPHQtR GH (xHFXomR, 2UoDPHQtiULD )LQDQFHLUD H 
40	25.6368	359.2874	C2_0	CRQtiELO
40	25.6368	348.5219	TT1	- Coordenador
40	111.2199	348.5219	TT1	DGA-5
40	201.8984	348.5219	TT1	-
40	240.7324	348.5219	TT1	1
40	25.6368	337.7564	C2_0	8. CRRUGHQDGRULD GH DHVHQvROvLPHQtR H 6XVtHQtDomR GR ),3/A1
40	25.6368	326.9909	TT1	- Coordenador
40	111.2199	326.9909	TT1	DGA-5
40	201.8984	326.9909	TT1	-
40	240.7324	326.9909	TT1	1
40	25.6368	316.2255	C2_0	9. 6XSHULQtHQGrQFLD GH ,QIRUPDoõHV GD 5HFHLtD 3úEOLFD
40	25.6368	305.46	C2_1	- 6XSHULQtHQGHQtH
40	111.2199	305.46	TT1	DGA-3
40	201.8984	305.46	TT1	-
40	240.7324	305.46	TT1	1
40	25.6368	294.6945	C2_0	9.1. CRRUGHQDGRULD GH DRFXPHQtRV H DHFODUDoõHV )LVFDLV
40	25.6368	283.929	TT1	- Coordenador
40	111.2199	283.929	TT1	DGA-5
40	201.8984	283.929	TT1	-
40	240.7324	283.929	TT1	1
40	25.6368	273.1635	TT2	9.2. Coordenadoria de Cadastro 
40	25.6368	262.3981	TT1	- Coordenador
40	111.2199	262.3981	TT1	DGA-5
40	201.8984	262.3981	TT1	-
40	240.7324	262.3981	TT1	1
40	25.6368	251.6326	C2_0	9.3. CRRUGHQDGRULD GH 5HVtLtXLoõHV H 5HJLVtUR GD 5HFHLtD 3úEOLF
40	25.6368	251.6326	C2_0	D
40	25.6368	240.8671	TT1	- Coordenador
40	111.2199	240.8671	TT1	DGA-5
40	201.8984	240.8671	TT1	-
40	240.7324	240.8671	TT1	1
40	25.6368	230.1016	TT2	9.4. Coordenadoria de Conta Corrente 
40	25.6368	219.3361	TT1	- Coordenador
40	111.2199	219.3361	TT1	DGA-5
40	201.8984	219.3361	TT1	-
40	240.7324	219.3361	TT1	1
40	25.6368	208.5706	C2_0	10. 6XSHULQtHQGrQFLD GH CRQtUROH H 0RQLtRUDPHQtR
